Line Number,Bytecode ID,Instruction Index,Instruction,Jumps taken,Jumps not taken
1,31,4,JUMP_IF_FALSE,2565132,1553780
1,2,32,JUMP_IF_FALSE,0,117625
1,31,12,JUMP,1553780,0
1,2,40,JUMP,117625,0
14,39,108,JUMP,582320,0
14,39,52,JUMP_IF_FALSE_PEEK,44027,582320
15,67,20,JUMP_IF_FALSE,1001308,1052475
18,67,64,JUMP_IF_FALSE,843424,157884
21,67,108,JUMP_IF_FALSE,0,843424
38,45,64,JUMP_IF_FALSE,52292,0
38,45,24,JUMP_IF_TRUE_PEEK,0,52292
53,74,60,JUMP_IF_FALSE,965168,123447
68,47,64,JUMP,41720,0
68,47,24,JUMP_IF_FALSE,65333,41720
71,47,336,JUMP,2307,0
71,47,108,JUMP_IF_FALSE,63026,2307
74,47,308,JUMP,82560,0
74,47,228,JUMP_IF_FALSE_PEEK,2307,82560
90,49,116,JUMP,50764,0
90,49,44,JUMP_IF_FALSE_PEEK,800,50764
115,87,40,JUMP_IF_FALSE_PEEK,32648,28472
115,87,64,JUMP,28472,0
137,96,40,JUMP_IF_FALSE,28872,32248
141,96,188,JUMP,32248,0
141,96,148,JUMP_IF_FALSE_PEEK,28872,32248
141,96,120,JUMP_IF_FALSE_PEEK,400,60720
176,108,56,JUMP_IF_FALSE,113104,96443
181,108,932,JUMP,111668,0
181,108,160,JUMP_IF_FALSE_PEEK,113104,111668
181,108,128,JUMP_IF_FALSE_PEEK,29619,195153
182,108,564,JUMP,16815,0
182,108,200,JUMP_IF_FALSE,94853,16815
184,108,252,JUMP_IF_FALSE_PEEK,6509,10306
184,108,388,JUMP,9947,0
184,108,280,JUMP_IF_FALSE,6868,9947
191,108,420,JUMP_IF_FALSE,2023,4845
191,108,464,JUMP,4845,0
203,108,752,JUMP,46919,0
203,108,616,JUMP_IF_FALSE_PEEK,25629,69224
203,108,644,JUMP_IF_FALSE,47934,46919
210,108,784,JUMP_IF_FALSE,42213,5721
210,108,828,JUMP,5721,0
287,110,52,JUMP_IF_FALSE,30764,41120
287,110,60,JUMP,41120,0
291,111,24,JUMP_IF_FALSE,400,0
295,111,100,JUMP_IF_FALSE_PEEK,400,61120
295,111,208,JUMP,61120,0
306,112,180,JUMP,555566,0
